股票代码,股票名称,近3年,近5年,近10年,所有时间,当前市盈率(TTM),历史平均,历史最高,历史最低
SH600515,海航基础,1,1,1,1,27.74,77.6,660.84,4.15
SZ000301,东方盛虹,95.9,97.3,93.2,87.3,60.19,41.92,281.48,10.81
SZ002483,润邦股份,37.8,30.1,47.7,47.7,37.09,47.74,189.24,15.21
SH603669,灵康药业,90.7,64.8,64.8,64.8,28.36,31.1,71.5,14.84
SH600226,*ST瀚叶,1,1,1,1,7.45,50.22,144.07,9.67
SH603922,金鸿顺,1,1,1,1,29.2,56.1,101.51,24.16
SZ300035,中科电气,87.5,62.7,71.3,71.2,59.33,63.5,309.42,16.23
SZ000985,大庆华科,81,80.9,85.6,91.3,616.21,398.72,18317.7,20.46
SZ000533,顺钠股份,56.7,62.2,72.5,74.5,72.86,83.06,706.3,10.58
SH600151,航天机电,1,1,1,1,14.02,154.26,1840.37,14.23
SZ000922,佳电股份,17.6,17.6,9.4,5.1,11.33,1821.63,70381.1,9.42
SH600267,海正药业,31.6,21.5,54.3,62.2,55.16,118.61,1140.17,12.21
SH603665,康隆达,97.5,97.5,97.5,97.5,80.39,37.7,87.22,24.27
SZ002421,达实智能,1,1,1,1,29.86,51.58,180.17,22.21
SZ300569,天能重工,31.9,29.9,29.9,29.9,18.49,25.55,48.15,11.51
SH600112,ST天成,1,1,1,1,0.77,160.78,4563.6,15.56
SZ300271,华宇软件,99.7,97,94.7,94.7,68.99,42.42,139.93,15.46
SH601668,中国建筑,15.5,10.3,14.3,14.1,5.24,7.43,21.31,3.89
SZ300277,海联讯,64.3,60.6,70.9,70.9,250.02,278.96,2597.48,23.28
SZ002077,*ST大港,1,1,1,1,46.05,128.71,852.34,10.49
SZ002190,成飞集成,66.2,63.5,51.6,60.3,159.18,133.05,963.6,9.86
SH600387,海越能源,99.7,76.6,42,53.4,44.62,94.42,863.39,6.58
SZ300357,我武生物,89.7,93.1,93.8,93.8,113.5,66.09,129.11,39.77
SZ002272,川润股份,37.6,32,24,22,35.39,121.54,553.02,18.67
SH603607,京华激光,2.2,2.2,2.2,2.2,22.97,27.5,50.35,22.37
SZ002192,*ST融捷,1,1,1,1,19.72,501.9,3433.84,13.49
SZ000690,宝新能源,10.5,7,21.1,11.7,13.46,35.86,309.28,6.2
SH600751,海航科技,15.6,9.8,11.3,6.9,13.86,161.34,4109.28,8.58
SZ000005,世纪星源,1,1,1,1,99.59,287.67,5410.72,8.29
SH603778,乾景园林,1,1,1,1,162.3,50.44,110.28,23.75
SZ300691,联合光电,61.2,61.2,61.2,61.2,72.37,58.45,79.72,36.64
SZ002112,三变科技,39,23,30,47.6,64.15,111.43,609.77,16.49
SH600523,贵航股份,41.6,53.5,54.8,36.8,38.07,78.51,631.65,18.49
SH601618,中国中冶,0.9,0.6,0.4,0.4,7.6,15.33,52.63,7.48
SH600989,宝丰能源,48.3,48.3,48.3,48.3,18.31,19.02,25.77,16.01
SH900934,锦江B股,100,78.9,80.1,79.5,20.94,12.56,42.25,0.12
SH600015,华夏银行,16.5,9.8,12.6,7.6,4.62,12.33,56.5,4.11
SH603359,东珠生态,0.8,0.8,0.8,0.8,13.7,17.53,35.4,12.87
SZ000415,渤海租赁,1,1,1,1,6.33,161.37,7898.64,6.55
SH600340,华夏幸福,3,1.9,1,0.8,4.54,200.32,16056.8,4.33
SZ002151,北斗星通,1,1,1,1,50.8,1188.83,41435.7,19.43
SZ002111,威海广泰,23.4,15.4,8.3,6.7,18.49,40.13,113.69,15.93
SZ300092,科新机电,7.1,5.7,3.8,3.8,36.66,134.92,886.67,33.19
SH600287,江苏舜天,5.6,3.6,11.4,6.5,9.96,60.05,286.54,7.01
SZ000911,南宁糖业,13.4,8.7,3.5,1.1,4.3,47.32,391.35,3.76
SH603758,秦安股份,2,2,2,2,7.52,78.64,207,7.22
SZ002370,亚太药业,1,1,1,1,1.1,72.74,642.88,21.32
SH600326,西藏天路,82.5,56.8,36.7,22.5,20.23,77.68,771.94,10.42
SZ002353,杰瑞股份,0.2,0.1,0.1,0.1,15.57,73.03,355.21,15.52
SZ002560,通达股份,2.4,1.6,17.6,17.6,29.93,70.85,257.98,21.82
SH603768,常青股份,80.8,80.8,80.8,80.8,52.61,51,269.05,16.2
SZ300400,劲拓股份,0.1,0.1,0.1,0.1,31.89,77.34,168.64,31.89
SZ300297,蓝盾股份,1,1,1,1,7.31,86.54,423.81,13.16
SZ002408,齐翔腾达,23.3,15.5,10.9,10.9,16.49,28.78,84.84,11.32
SZ002617,露笑科技,93.1,85.3,81.4,81.4,311.64,197.9,1674.68,15.12
SH600770,综艺股份,1.9,1.4,15.1,13.9,29.97,167.84,1674.17,18.23
SZ002036,联创电子,91.3,64.4,36.4,39.2,46.32,105.41,716.55,14.44
SH603767,中马传动,88.3,88.3,88.3,88.3,41.65,36.59,51.9,26.75
SZ300061,旗天科技,1,1,1,1,46.05,120,887.1,11.96
SH600383,金地集团,60.8,41.4,23.6,13.8,6.8,17.11,105.19,4.2
SH603110,东方材料,65.9,65.9,65.9,65.9,51.8,49.25,70.37,29.67
SZ000626,远大控股,82.1,90,91.1,72.6,88.99,157.06,2434.51,9.36
SH601818,光大银行,53.5,47,51.4,51.4,5.99,6,12.71,4.14
SZ002807,江阴银行,6,5.1,5.1,5.1,8.7,14.57,53.68,8.11
SZ000863,三湘印象,64.6,70.2,77,42.5,48.83,109.21,1639,8.59
SH600919,江苏银行,13.4,11.5,11.5,11.5,4.72,6.32,10.98,4.33
SH603533,掌阅科技,61.1,61.1,61.1,61.1,61.13,63,146.52,40.08
SZ300617,安靠智电,62.1,62.1,62.1,62.1,41.17,41.56,75.03,21.2
SZ002114,罗平锌电,1,1,1,1,14.8,176.34,1010.89,13.22
SH603222,济民制药,41.8,59.9,59.9,59.9,183.92,198.01,581.79,49.24
SH601258,ST庞大,1.3,0.6,0.5,0.5,4.84,105.9,529.27,4.84
SH601390,中国中铁,0.7,0.5,0.3,0.2,5.11,15.62,99.82,5.03
SH603600,永艺股份,75.7,53.9,53.9,53.9,28.27,31.39,62.87,17.39
SZ200030,富奥B,22.8,15.3,20.1,33.6,6.1,13.61,104.68,0.5
SH601117,中国化学,12.7,8.8,13,13,9.73,14.2,27.3,7.39
SZ000735,罗牛山,51.4,41.9,24.9,43.7,76.21,120.62,2060.53,6.2
SH601366,利群股份,85.5,85.5,85.5,85.5,53.75,34.72,71.42,12.39
SH603601,再升科技,33.9,24.2,24.2,24.2,29.93,52.59,128.39,21.29
SZ300306,远方信息,66.2,48.9,63.8,63.8,59.94,52.17,112.12,17.58
SZ002068,黑猫股份,1,1,1,1,28.43,257.35,8349.2,6.66
SZ000997,新大陆,85.4,59.4,32.2,20.9,32.77,58.68,160.26,18.01
SZ300131,英唐智控,99.3,78.7,55.6,55.6,67.78,109.22,651.76,24.55
SZ300245,天玑科技,98.3,93.4,95.3,95.3,134.43,72.56,175.83,22.09
SH600428,中远海特,99.3,86.5,87.4,93.2,112.59,59.28,980.22,3.91
SZ300503,昊志机电,1,1,1,1,53.77,78.06,219.93,31.42
SZ300330,华虹计通,88.9,68.2,82.4,82.4,367.64,411.12,2969.67,33.26
SZ002021,ST中捷,0.3,0.2,17.2,46,43.78,228.9,3401.18,14.43
SZ300570,太辰光,84.4,83,83,83,44.56,37.43,58.7,26.29
SZ002529,*ST海源,1,1,1,1,3.05,786.12,7641.64,20.98
SH603677,奇精机械,69.6,69.6,69.6,69.6,33.58,32,42.06,24.57
SH600639,浦东金桥,13.2,8.7,9.8,4.8,13.13,46.69,218,8.69
SZ200168,*ST舜喆B,48.5,24,47.8,64,42.25,58.26,342.58,3.52
SH603217,元利科技,10.2,10.2,10.2,10.2,29.24,31.03,34.13,25.4
SH600482,中国动力,83,64.5,39.7,44.9,42.94,63.38,331.71,16.58
SH600704,物产中大,17.1,10.9,6.2,2.7,8.18,30.01,123.66,6.87
SZ002027,分众传媒,100,92,68.9,70.9,77.49,1380,66559.4,10.68
SZ000581,威孚高科,69.9,46.8,25.9,13.4,9.68,23.34,139.76,5.98
SZ000971,*ST高升,1,1,1,1,3.89,275.78,8575.9,19.16
SZ000030,富奥股份,95,64.5,52.1,35.5,15.09,54.45,908.11,1.38
SH601890,亚星锚链,0.6,20.9,39,39,62.28,235.66,1201.1,39.42
SH601333,广深铁路,1,1,1,1,13.11,25.25,97.45,10.91
SZ300154,瑞凌股份,95.8,67,77.6,77.6,44.08,33.53,78.75,14.76
SH603900,莱绅通灵,80.2,78.9,78.9,78.9,33.38,25.64,48.15,12.25
SH600628,新世界,1,1,1,1,150.68,40.59,338.6,9.1
SZ002320,海峡股份,56.2,62.2,67.5,66.9,52.39,52.09,128.88,21.18
SH600184,光电股份,46.8,31.2,33.2,33.5,98.65,180.74,1915.87,29.81
SH603088,宁波精达,7.7,5.1,4.8,4.8,26.61,83.73,240.18,25.17
SH601186,中国铁建,0.7,0.5,5.4,4.7,5.59,11.21,35.33,4.57
SZ002101,广东鸿图,1,1,1,1,32.7,30.09,139.15,10.58
SH600470,*ST六化,1,1,1,1,16.21,58.7,316.44,7.51
SZ002839,张家港行,11.6,11.6,11.6,11.6,10.76,12.31,20.13,9.63
SH603050,科林电气,49.5,49.5,49.5,49.5,23.82,24.12,38.91,18.81
SZ000868,ST安凯,19.7,2.2,0.7,0.3,17.54,128.17,2522.95,16.25
SZ002554,惠博普,1,1,1,1,19.92,47.67,105.84,24.23
SH603358,华达科技,80.3,80.3,80.3,80.3,35.12,27.07,46.25,13.05
SZ300534,陇神戎发,1,1,1,1,450.58,194.62,358.52,98.2
SZ300137,先河环保,36.2,24,14,14,16.29,50.45,132.17,12.39
SH600378,昊华科技,46.3,29,17.9,16.8,35.26,76.25,659.43,14.02
SZ300412,迦南科技,65.4,45.2,43.2,43.2,53.54,62.09,141.07,35.34
SZ200625,长安B,55.9,74,42.7,51.4,6.81,14.01,247.05,0.87
SZ002936,郑州银行,23,23,23,23,7.33,8.45,11.91,6.11
SH600157,*ST永泰,64.3,74.6,82.7,70.9,107.48,127.51,1341.01,8.19
SZ300732,设研院,68.1,68.1,68.1,68.1,14.37,13.54,26.15,9.94
SH603989,艾华集团,42.6,31.8,31.8,31.8,28.62,32.73,45.68,22.75
SH600284,浦东建设,73.8,46.5,36.5,26.9,15.78,22.95,61.9,11.52
SH600863,内蒙华电,25.7,17.2,24.3,11.8,13.92,125.9,7741.09,6.69
SH600006,东风汽车,67.9,40.5,42.2,62,28.89,38.13,272.38,9.53
SH600438,通威股份,91.7,84.1,66,56.6,35.23,36.75,139.1,9.14
SZ000898,鞍钢股份,94.1,93.1,63.7,67,19.22,22.05,246.82,3.43
SZ002280,*ST联络,1,1,1,1,1.04,82.72,320.5,26.67
SZ002948,青岛银行,1.7,1.7,1.7,1.7,9.24,9.88,11.18,9.22
SZ002177,御银股份,8,4.4,45.2,55.2,51.49,569.06,10492.2,13.07
SH603959,百利科技,1,1,1,1,11.01,42.07,73.96,22.39
SZ002681,*ST奋达,1,1,1,1,3.99,57.64,192.98,15.02
SH601633,长城汽车,99.9,99.9,100,100,62.46,16.65,63.2,7.9
SH600928,西安银行,32.8,32.8,32.8,32.8,8.66,8.94,10.52,8.13
SZ002502,*ST鼎龙,1,1,1,1,3.06,73.12,317.87,16.03
SZ000663,*ST永林,1,1,1,1,5.13,141.85,781.23,15.64
SH600135,乐凯胶片,69.9,44.6,36.7,63.7,96.83,191.16,2219.88,15.72
SH601579,会稽山,77.3,50.9,46,46,29.21,36.18,77.01,22.35
SZ300420,五洋停车,61.3,44,44,44,38.16,59.67,314.27,22.7
SZ300716,国立科技,1,1,1,1,29.79,36.37,61.14,23.77
SZ300686,智动力,15.9,15.9,15.9,15.9,37.92,65.5,158.83,31.73
SZ002057,中钢天源,38.8,25.5,15.9,12.4,27.3,103.88,353.5,13.92
SZ002648,卫星石化,98.9,93.5,76.5,76.5,22.29,18.33,34.25,10.83
SZ300580,贝斯特,99.4,99.4,99.4,99.4,33.82,21.71,37.02,15.78
SH603360,百傲化学,21,21,21,21,15.86,24.22,47.6,12.84
SZ002064,华峰氨纶,9.6,7.6,4.3,10.4,14.23,42.41,422.14,4.89
SZ002694,顾地科技,51,31.5,48.3,48.3,77.07,399.67,9430.25,18.05
SH600926,杭州银行,99.1,95,95,95,11.41,8.48,13.92,6.09
SH600138,中青旅,1,1,1,1,71.53,37.14,317.97,11.78
SZ002827,高争民爆,88.7,89.3,89.3,89.3,133.39,83.67,366.81,23.46
SZ000555,神州信息,53.6,32.8,27.6,19.5,43.86,479.84,6955.15,18.41
SH603811,诚意药业,60.5,60.5,60.5,60.5,26.23,26.28,42,19.16
SZ000035,中国天楹,1.1,0.7,12.6,12.5,14.31,56.11,774.5,1.34
SZ002596,海南瑞泽,1,1,1,1,15.18,151.39,1622.92,22.68
SH600307,酒钢宏兴,73.9,64.5,59.5,67.2,25.22,33.13,966.7,4.06
SH603517,绝味食品,90.2,90.2,90.2,90.2,68.12,38.28,83.95,20.91
SZ200026,飞亚达B,0.4,0.3,0.1,18.2,9.52,24.76,277.28,1.34
SZ002501,*ST利源,1,1,1,1,0.21,24.53,56.69,8.54
SH601228,广州港,14.7,14.7,14.7,14.7,23.5,31.43,49.07,21.56
SH601288,农业银行,21.5,21.4,27.6,27.6,5.61,5.98,10.2,4.4
SH601369,陕鼓动力,19.1,12.6,27.7,27.7,18.11,26.8,62.51,10.41
SZ002454,松芝股份,84.9,89.2,90.4,90.4,28.67,19.64,43,7.6
SZ300500,启迪设计,21.8,19.2,19.2,19.2,16.36,34.97,96.86,14.98
SH600491,龙元建设,32.7,21.9,21.2,18.8,12.16,24.82,82.45,7.84
SH603500,祥和实业,92.2,92.2,92.2,92.2,48.98,31.25,87.87,19.11
SH600881,亚泰集团,59.2,40.5,67.1,83.9,76.38,46.58,290.06,10.94
SH600048,保利地产,9.3,5.5,13.9,10.4,6.83,16.45,147.21,4.68
SH600870,ST厦华,1,1,1,1,1615.54,188.73,1525.14,16.55
SH600563,法拉电子,99.2,99.5,99.7,97.6,42.86,25.64,51.24,9.69
SZ002399,海普瑞,24.2,16.1,23,23,26.9,54.83,176.01,21.68
SH601009,南京银行,61.2,40.7,37.7,30.5,6.25,9.46,33.42,4.83
SZ000806,*ST银河,1,1,1,1,1.87,550.1,8130.31,9.82
SH600688,上海石化,1,1,1,1,358.16,50.07,1681.55,3.64
SZ002419,天虹股份,88.2,90.7,85.6,85.6,25.43,18.46,39.35,7.54
SZ300525,博思软件,78.2,73.9,73.9,73.9,93.72,82.35,161.8,48.16
SZ300652,雷迪克,99,99,99,99,41.75,25.95,45.32,18.96
SH600466,蓝光发展,1.9,1.3,0.8,0.5,4.33,76.52,1366.26,4.21
SZ002250,联化科技,73.7,83.2,91.2,92.4,304.17,100.19,1972.26,16.77
SZ002453,华软科技,1,1,1,1,8.58,135.59,561.44,23.01
SZ002042,华孚时尚,1,1,1,1,79.34,67.21,1690.5,8.53
SH600090,*ST济堂,1,1,1,1,8.74,105.17,1855.35,9.34
SH600555,*ST海创,1,1,1,1,9.93,230.65,6549.59,14.66
SH601567,三星医疗,27.5,18,11.6,11.6,10.33,19.09,73.14,8.81
SZ002315,焦点科技,91.9,83.9,87.2,83.9,72.23,51.34,150.64,20.89
SH603055,台华新材,92.3,92.3,92.3,92.3,59.31,25.69,75.03,12.91
SZ300353,东土科技,1,1,1,1,9.27,107.9,474.53,21.86
SH600871,石化油服,5.5,4.7,21.6,31.8,48.06,244.26,3084.75,16.62
SH600648,外高桥,81.3,70,59.5,32.7,33.49,154.39,2282.71,13.96
SH601166,兴业银行,58.9,54.7,55.3,45.1,5.95,7.15,23.88,3.97
SH603007,花王股份,98.3,98,98,98,80.8,36.26,90.3,14.09
SH600372,中航电子,21.6,14.7,9.1,13.4,44.53,81.07,535.67,30.01
SZ300153,科泰电源,94.5,96.8,98.4,98.4,310.01,119.73,593.09,27.26
SH601928,凤凰传媒,20.5,13.5,9.2,9.2,13.52,21.17,53.41,11.68
SH900910,海立B股,91.5,62.7,50.8,65.3,18.13,20.03,139.35,0.25
SZ000778,新兴铸管,52.6,35.2,29.5,22.4,9.56,18.31,75.29,5.36
SH600820,隧道股份,16.5,11.2,9.9,4.6,8.98,25.66,72.59,7.38
SZ002496,*ST辉丰,1,1,1,1,28.33,34.95,74.74,8.11
SZ300396,迪瑞医疗,62.8,40.4,38.3,38.3,26.83,36.22,81.75,17.25
SZ002749,国光股份,64.9,46.8,46.8,46.8,24.98,27.64,55.18,15.7
SZ002729,好利来,98.1,72.2,73.1,73.1,176.58,147.18,277.1,57.54
SH601018,宁波港,53.4,35.4,53.2,53.2,18.74,20.42,57.55,9.95
SZ300654,世纪天鸿,20.3,20.3,20.3,20.3,52.79,62.79,123.75,49.03
SH600000,浦发银行,5.7,3.4,19.3,9.7,4.98,16.82,67.17,3.89
SZ300434,金石亚药,82.3,58.6,58.6,58.6,50.34,92.78,308.28,18.46
SH600104,上汽集团,99.8,99.9,99.9,61.7,15.09,59.74,3011.58,5.47
SZ000927,*ST夏利,1,1,1,1,13.96,202.54,5156.19,13.58
SZ000009,中国宝安,56.3,55.3,56.5,44.7,33.5,150.64,2290.19,11.22
SZ002206,海利得,87.6,58.7,40.2,35.3,20.48,26.04,62.87,12.11
SH603598,引力传媒,1,1,1,1,19.21,98.69,281.05,22.72
SZ002678,珠江钢琴,92.3,70.8,71.1,71.1,80.45,68.56,195.65,29.55
SH600725,ST云维,10.5,23.3,43.7,69.3,126.46,106.38,691.22,1.15
SZ002966,苏州银行,2.8,2.8,2.8,2.8,9.89,11.07,13.25,9.74
SZ000502,绿景控股,1,1,1,1,97.82,166.67,1364.48,12.21
SZ002864,盘龙药业,10.5,10.5,10.5,10.5,30.41,39.46,131.2,27.98
SZ000668,荣丰控股,1,1,1,1,48.97,100.56,1494.5,9.43
SH603779,ST威龙,1,1,1,1,10.15,56.68,82.46,42.16
SH600516,方大炭素,99.8,70.3,66,61.2,50.01,87.06,1217.3,4.83
SH600782,新钢股份,83.8,55.2,36.4,14.4,5.21,53.54,446.68,2.41
SH601857,中国石油,1,1,1,1,59.38,34.86,236.5,10.47
SH600025,华能水电,61.3,61.3,61.3,61.3,18.02,16.02,35.12,7.37
SZ000519,中兵红箭,60.1,42.7,43.6,30.5,44.23,248.86,3262.99,12.66
SH603131,上海沪工,52.6,55,55,55,61.92,65.6,124.16,42.81
SZ002055,得润电子,1,1,1,1,17.24,68.65,321.06,11.69
SZ000700,模塑科技,1,1,1,1,232.83,48.01,388.69,7.21
SZ300399,京天利,68.7,38.9,37,37,105.95,159.98,472.53,61.21
SZ002955,鸿合科技,31.2,31.2,31.2,31.2,36.08,35.96,41.26,26.65
SH600018,上港集团,60.6,36.1,22.5,17.2,12.28,20.19,84.58,8.27
SZ002414,高德红外,6.7,4.5,21.9,21.9,74.27,157.37,537.17,36.7
SZ002044,美年健康,1,1,1,1,28.32,95.56,787.44,18.61
SH600072,中船科技,35.3,24.4,16.2,39.9,95.76,684.75,17969.6,19.04
SH600064,南京高科,0.6,0.3,0.2,0.1,5.76,26.12,137.56,5.65
SZ300329,海伦钢琴,97.7,65.4,61.2,61.2,67.57,75.62,275.36,27.77
SZ300093,金刚玻璃,1,1,1,1,17.83,207.92,1395.2,27.25
SH600596,新安股份,100,97.3,71.2,75,40.21,43.36,1120.23,4.39
SH603555,*ST贵人,1,1,1,1,1.06,74.31,211.76,26.46
SZ002783,凯龙股份,92.8,94.8,94.8,94.8,239,82.63,578.47,17.56
SZ000402,金融街,67.4,45.3,38.8,17.5,7.75,37.16,383.93,5.2
SH600929,雪天盐业,63,63,63,63,45.56,44.39,59.96,33.45
SZ002191,劲嘉股份,20,13.3,24.1,19.9,16.87,21.73,39.75,11.72
SH600815,*ST厦工,1,1,1,1,7.32,60.24,1407.48,9.01
SH600647,同达创业,97.7,99.2,94.6,93.5,881.56,235.45,2817.41,7
SZ200012,南玻B,5.5,3.7,18.1,37.7,9.38,13.34,56.62,2.09
SZ300333,兆日科技,99.6,99.7,99.8,99.8,1974.64,271.37,2219.36,20.9
SZ000155,川能动力,92.7,92.7,85.7,61.5,38.53,40.22,746.63,7.24
SH601169,北京银行,20.5,13.6,9.5,7.7,5.01,8.59,32.1,4.63
SH600486,扬农化工,88.3,81.7,77.9,63.5,25.68,25.3,89.29,9.1
SH601077,渝农商行,1.9,1.9,1.9,1.9,5.5,6.15,7.13,5.44
SZ002142,宁波银行,92.8,95.2,93,78.2,13.68,11.66,38.8,4.94
SH600998,九州通,0.7,0.5,0.3,0.3,12,35.7,98.26,11.61
SH600532,宏达矿业,14.6,9.7,34.1,19.3,24.88,71.41,412.59,12.48
SZ000780,*ST平能,1,1,1,1,64.05,84.86,1536.13,6.79
SH600599,*ST熊猫,1,1,1,1,15.51,219.52,3373.74,22.45
SH601998,中信银行,21.9,14.6,20.4,16.9,5.53,8.52,35.6,4.61
SZ000968,蓝焰控股,99.9,99.6,63.6,54.6,27.2,33.58,124.52,4.43
SH601158,重庆水务,19.1,12.7,19.7,19.7,14.63,20.21,47.16,11.64
SZ200488,晨鸣B,21.9,14.6,8,26.2,4.03,9.3,55.78,1.69
SH603717,天域生态,98.7,98.7,98.7,98.7,378.47,45.07,385.81,15.17
