股票代码,股票名称,近3年,近5年,近10年,所有时间,当前市盈率(TTM),历史平均,历史最高,历史最低
SZ300029,ST天龙,1,1,1,1,12.8,49.57,143.6,12.68
SH600016,民生银行,30.9,18.4,16.8,8.8,4.96,15.24,77.57,4.42
SH603612,索通发展,80.4,80.4,80.4,80.4,37.77,34.7,63.29,8.21
SZ300270,中威电子,1,1,1,1,24.68,86.44,388.07,31.08
SH600309,万华化学,100,100,99.5,90.3,35.57,22.45,70.83,4.16
SZ000552,靖远煤电,74.8,49.7,30,17.2,12.24,47.16,450.96,8.52
SZ300276,三丰智能,75.1,50.5,47.4,47.4,50.94,161.36,647.05,16.81
SZ300305,裕兴股份,46.2,30.5,26.1,26.1,29.48,37.31,85.98,17.79
SH600565,迪马股份,28.5,19,10.7,6.3,6.13,47.3,460.09,4.64
SH600822,上海物贸,43.2,37.9,47.6,52.9,113.39,204.41,1610.43,15.54
SH600623,华谊集团,82.6,86.7,86,84.9,89.97,120.71,3249.55,8.63
SH600530,*ST交昂,1,1,1,1,19.86,68.1,759.27,16.48
SH600757,长江传媒,4.6,3.1,10.7,9.4,8.51,38.8,254.75,2.73
SZ002585,双星新材,17.3,11.6,13.2,13.2,22.39,47.09,155.68,14.98
SH600153,建发股份,2.4,1.6,0.9,0.4,4.34,16.68,68.43,3.98
SZ002331,皖通科技,41.5,27.9,34,34,35.08,49.8,267.48,20.93
SH603197,保隆科技,44.5,44.5,44.5,44.5,26.16,27.34,44.2,15.99
SH603990,麦迪科技,99.8,99.8,99.8,99.8,229.35,93.83,230.23,47.57
SH600212,*ST江泉,1,1,1,1,13.6,144.5,1375.86,26.03
SH600358,*ST联合,1,1,1,1,9.64,603.18,9667.05,35.16
SZ002616,长青集团,0.4,0.3,0.2,0.2,17.55,51.86,140.87,17.27
SH600685,中船防务,10.1,4.6,2.1,4.4,11.38,154.14,2058.66,5.23
SH600528,中铁工业,0.5,0.3,4.4,2.5,11.54,42.06,296.25,9.51
SH603838,四通股份,1,1,1,1,218.3,70.12,201.58,34.61
SH603668,天马科技,70.9,70.9,70.9,70.9,46.31,41.32,78.43,22.64
SZ002677,浙江美大,68.4,45.3,43.6,43.6,25.18,32.11,84.44,15.2
SH603315,福鞍股份,20.3,13.9,13.9,13.9,33.46,173.88,1045.61,22.41
SZ002757,南兴股份,27.2,19.3,19.3,19.3,21.46,40.96,115.91,15.89
SZ000619,海螺型材,1.3,34.6,66.6,79.4,65.84,111.87,4004.2,11.14
SZ300658,延江股份,0.3,0.3,0.3,0.3,13.76,35.55,83.46,13.35
SZ000718,苏宁环球,11,7.4,4.3,2.3,7.44,39.38,531.67,5.91
SZ002026,山东威达,1,1,1,1,94.28,31.15,107.61,11.07
SZ002766,*ST索菱,92.8,81.6,81.6,81.6,98.01,61.84,203.72,16.62
SZ000066,中国长城,88.9,64.1,55.7,68.1,69.87,94.7,1089.12,6.59
SH600170,上海建工,19.4,13.3,7.5,3.7,8.44,20.24,48.39,6.96
SH600855,航天长峰,5,3.3,4.4,6.7,40.23,304.46,3789.48,32
SZ000068,华控赛格,98.6,99.2,99.4,99.8,4270.22,329.2,4339.32,10
SZ300498,温氏股份,0.4,0.3,0.3,0.3,7.08,30.53,107.17,7.04
SH601988,中国银行,15.1,10.3,18.9,14.2,5.42,9.33,36.29,4.37
SH600346,恒力石化,13.7,10,7.4,3.4,11.33,449.71,12223.8,7.86
SH600609,金杯汽车,80.7,73,69,81.6,110.67,79.6,659.91,4.89
SZ002572,索菲亚,81.8,55.1,36.2,36.2,26.49,32.85,62.23,13.62
SZ300427,红相股份,77.2,55.3,55.3,55.3,34.7,43.02,108.33,13.31
SH603788,宁波高发,51.6,36.8,36.8,36.8,21.84,26.23,55.54,11.7
SH603970,中农立华,61.5,61.5,61.5,61.5,23.94,23.24,37.29,17.82
SZ300510,金冠股份,1,1,1,1,4.43,55.76,132.87,24.68
SZ300636,同和药业,56,56,56,56,61.56,55.88,92.06,25.38
SZ300080,易成新能,77.9,39.8,22.6,22.6,19.86,113.02,771.35,14.24
SH603686,龙马环卫,34.9,24.9,24.9,24.9,20.62,30.68,65.79,11.27
SH601877,正泰电器,77.4,68.6,58.4,58.4,17.55,17.54,32.87,11.4
SZ002614,奥佳华,53.5,35.1,23.8,23.8,22.31,41.56,123.43,14.19
SZ000056,皇庭国际,1,1,1,1,100.45,205.38,1837.03,1.23
SZ002742,三圣股份,79.4,54.6,54.6,54.6,31.44,33.43,69.36,18.76
SZ002162,悦心健康,1.5,1.1,0.8,9.5,60.61,195.79,1039.45,23.32
SZ002479,富春环保,48.1,32,19.2,19.2,21.65,36.43,110.53,13.49
SZ002278,神开股份,71.6,63.1,79.2,80,89.37,72.34,382.54,28.57
SH603556,海兴电力,30.9,28.9,28.9,28.9,16.05,19.06,32.17,11.95
SH600665,天地源,72.3,49.3,30.9,14.2,9.65,111.31,1011.56,6.03
SZ000671,阳光城,16.5,11.1,7.9,3.9,6.97,54,1148.32,5.38
SZ002051,中工国际,98.9,88.9,57.8,48.6,20.05,21.84,62.92,7.44
SH900902,市北B股,16.7,12,24.4,41.4,17.75,152.97,5178.3,0.63
SH600959,江苏有线,93.4,95.3,95.3,95.3,86.84,45.6,96.06,20.92
SH600241,*ST时万,1,1,1,1,3.65,95.13,554.52,17.35
SH603322,超讯通信,99.3,99.4,99.4,99.4,3330.53,243.72,3380.24,84.42
SH600310,桂东电力,1,1,1,1,49.8,42.01,221.99,8.55
SZ300001,特锐德,59.9,49.3,69.1,70.1,99.21,73.62,215.29,20.13
SZ300521,爱司凯,1,1,1,1,255.13,275.37,2841.97,38.6
SH600774,汉商集团,1,1,1,1,86.2,142.37,867.61,10.57
SZ002146,荣盛发展,2.6,1.7,1,0.8,3.64,12.49,55.76,3.35
SZ000576,广东甘化,1.1,0.7,0.5,0.2,6.51,204.27,3868.73,6.2
SH600824,益民集团,92,94.8,97.2,98.8,223.41,42.14,291.85,9.9
SH600869,智慧能源,1,1,1,1,87.52,497.71,14057.7,11.13
SZ002717,岭南股份,85.1,70.4,66.9,66.9,46.92,35.28,113.27,9.19
SZ000967,盈峰环境,49.6,32.1,27.6,19.1,20.81,67.77,524.88,10.73
SZ000909,数源科技,84.7,56.8,68.5,42.5,109.44,231.09,1903.48,19.04
SH600719,大连热电,90.2,89.8,93.4,97.6,491.92,123.18,1023.88,19.54
SH601997,贵阳银行,22.1,19.3,19.3,19.3,4.38,5.94,10.05,3.81
SZ000862,银星能源,1.6,11.9,33.3,47,79.53,142.31,1134.9,23.55
SH603192,汇得科技,97.1,97.1,97.1,97.1,27.3,23.85,29.12,19.15
SZ300052,中青宝,80,63.3,41.4,41.4,185.51,107.44,531.5,31.44
SH600671,*ST目药,19.2,15.7,10.6,3.3,26.19,406.89,4331.06,15.26
SH600593,大连圣亚,1,1,1,1,57.91,120.39,618.34,29.16
SH601989,中国重工,1,1,1,1,162.78,165.68,1618.15,14.44
SZ000833,粤桂股份,95.6,97.1,98,99,1145.76,115.3,1284.94,15.08
SH600236,桂冠电力,85.2,81.2,61.9,32.5,18.68,34.39,414.8,8.76
SH600896,览海医疗,1,1,1,1,22.02,90.49,3767.48,6.31
SZ002825,纳尔股份,0.8,0.8,0.8,0.8,30.23,44.93,79.9,28.79
SZ300545,联得装备,64.9,60.6,60.6,60.6,57.96,56.43,130.95,27.61
SZ002780,三夫户外,1,1,1,1,71.75,365.07,790.06,72.22
SZ002336,ST人乐,1,1,1,1,11.76,143.76,608.68,22.97
SZ300174,元力股份,45.8,30.6,34.9,34.9,69.9,124.75,451.96,23.09
SH603076,乐惠国际,99.7,99.7,99.7,99.7,1328.16,47.31,1411.79,22.77
SH601658,邮储银行,35.4,35.4,35.4,35.4,6.99,7.17,7.55,6.79
SZ200054,建车B,1,1,1,1,4.07,44.17,226.75,1.69
SZ002508,老板电器,88.8,59.9,51.5,51.5,24.6,24.15,39.91,11.85
SH601179,中国西电,84.2,89.4,88.1,88.1,68.64,44.6,182.14,20.08
SZ300509,新美星,91,92.1,92.1,92.1,71.89,45.44,92.58,24.27
SZ200025,特力B,7.5,5,3.1,16.4,8.38,132.22,3031.93,0.28
SH603355,莱克电气,80.8,58.3,58.3,58.3,29.84,29.16,49.84,16.59
SH601869,长飞光纤,77.4,77.4,77.4,77.4,34.91,28.4,48.6,17.52
SH603366,日出东方,1.6,42,55.5,55.5,38.88,49.23,255.63,13.23
SH601811,新华文轩,0.6,0.5,0.5,0.5,10.83,16.55,41.77,10.75
SZ000665,湖北广电,1,1,1,1,40.73,94.84,2343.24,12.91
SH603179,新泉股份,91.5,91.5,91.5,91.5,47.82,23.06,56.25,10.29
SZ002927,泰永长征,12.3,12.3,12.3,12.3,38.76,43.12,54.57,33.67
SH600642,申能股份,20.8,27.7,28.5,17.8,12.36,19.64,69.59,7.52
SZ002808,恒久科技,88.4,89.8,89.8,89.8,125.67,90.66,171.22,50.82
SZ300758,七彩化学,49.2,49.2,49.2,49.2,33.89,33.51,54.09,22.88
SH603056,德邦股份,37,37,37,37,27.12,31.56,51.59,20.28
SH600649,城投控股,89.5,93.1,96.1,83,37.23,26.25,79.68,7.55
SH601766,中国中车,11.2,7.4,11.5,10.2,14.93,25.89,160.33,12.29
SH600366,宁波韵升,57.7,69.3,77.7,74.5,44.46,37.37,158.4,9.05
SH603081,大丰实业,17.8,17.8,17.8,17.8,19.04,22.63,49,15.43
SH600350,山东高速,82.5,88.1,83.2,49.1,12.77,15.11,38.5,5.26
SZ002902,铭普光磁,80.5,80.5,80.5,80.5,303.95,430.91,4043.94,44.25
SH601200,上海环境,24.3,24.3,24.3,24.3,18.07,19.69,28.11,15.96
SH600066,宇通客车,99.9,99.9,100,99,52.15,18.64,60.8,6.16
SH601298,青岛港,69.7,69.7,69.7,69.7,10.37,10.19,12.4,9.35
SH600823,世茂股份,91.9,94.4,82,46.6,11.47,55.56,1370.12,5.4
SZ002756,永兴材料,95.8,69,69,69,30.74,23.54,47.06,10.11
SH600057,厦门象屿,49.7,29.6,17.2,22.2,10.63,35.59,212.12,5.59
SZ000605,渤海股份,72.3,48.3,33.4,30.7,71.22,412.26,6224.19,14.42
SH600299,安迪苏,49.8,66.2,50.5,47.2,28.94,44.95,1138.94,4.24
SZ300608,思特奇,92.9,92.9,92.9,92.9,42.87,31.58,52.05,23.6
SH600874,创业环保,3.7,2.5,1.4,5.2,17.61,207.74,7742.68,10.53
SZ300802,矩子科技,38.3,38.3,38.3,38.3,81.56,82.44,94.71,51.48
SZ300230,永利股份,99.6,66.3,60,60,26.84,29.74,97.23,7.73
SZ001965,招商公路,98.8,98.8,98.8,98.8,24.35,14.41,24.56,9.9
SH601126,四方股份,91.7,90.3,82.7,82.7,30.06,25.25,64.84,14.97
SH601006,大秦铁路,84.9,68.4,56.1,42.5,9.18,14.06,69.54,6.79
SZ002598,山东章鼓,27.7,18.5,19.3,19.3,23.85,37.08,83.14,16.62
SH603519,立霸股份,85,60.6,60.6,60.6,33.53,36.6,87,15.53
SH600120,浙江东方,48.4,45.1,53.3,35.3,18.61,29.04,79.2,8.4
SZ002941,新疆交建,1.4,1.4,1.4,1.4,30.13,105.53,204.66,29.59
SH603032,德新交运,1,1,1,1,3978.86,256.41,794.11,10.14
SH600271,航天信息,54.1,58.8,71.2,69.8,31.31,27.89,78.3,9.03
SH600694,大商股份,71.5,48.3,48.8,22.6,12.52,67.99,2996.46,6.16
SZ002444,巨星科技,92.3,62,61.5,61.5,24.42,23.53,56.75,11.2
SH600619,海立股份,93.6,63.6,51.8,56.3,38.23,86.82,1837.16,6.5
SH600460,士兰微,99.9,96.8,98.4,98.9,2460.39,6793.94,661425,18.23
SZ000099,中信海直,30.6,20.3,12.8,11.4,23.23,40.28,96.97,16.06
SH601229,上海银行,24.4,22.3,22.3,22.3,5.89,7.07,11.23,5.58
SZ000989,九芝堂,58.3,58.3,66.4,62.6,31.22,32.98,164.7,7.74
SZ000553,安道麦A,1,1,1,1,173.81,86.37,738.94,6.11
SZ002871,伟隆股份,65.5,65.5,65.5,65.5,37.72,36.49,55.95,26.83
SZ000628,高新发展,0.3,0.2,0.1,0.1,15.82,207.57,2235.26,15.62
SZ002398,垒知集团,52,34.7,25.9,25.9,15.74,21.94,63.24,9.92
SZ300160,秀强股份,99.6,66.2,68.8,68.8,60.74,53.66,159.11,15.64
SH603393,新天然气,30.6,28.5,28.5,28.5,18.16,21.07,38.57,11.88
SZ002672,东江环保,62.2,41.5,28.8,28.8,24.52,34.58,98.4,16.62
SH600562,国睿科技,22.9,42.4,32.7,50,84.51,157.79,2006.29,18.84
SH603496,恒为科技,100,100,100,100,1678.35,81.61,1678.35,28.11
SH600107,美尔雅,1,1,1,1,79.01,402.85,7266.26,23.68
SZ002791,坚朗五金,93.1,93.9,93.9,93.9,81.02,38.87,119.48,18.36
SZ002497,雅化集团,89.9,93.3,96.1,96.1,145.58,50.32,232.42,17.13
SZ300680,隆盛科技,62.6,62.6,62.6,62.6,128.21,134.04,280.26,54.82
SZ002227,奥特迅,1,1,1,1,3277.87,294.5,1879.72,47.71
SH600036,招商银行,97.2,98.3,97.6,59.1,11.64,15.42,64.29,4.55
SZ300134,大富科技,1,1,1,1,25.84,145.77,825.24,12.3
SZ002849,威星智能,26.7,26.7,26.7,26.7,27.26,29.94,53.61,22.2
SH603079,圣达生物,0.3,0.3,0.3,0.3,21.48,76.52,183.66,21.34
SH600362,江西铜业,79.3,55.6,70.5,69.3,28.89,37.67,389.04,4.64
SZ002789,建艺集团,99.8,99.8,99.8,99.8,1413.51,127.03,1424.05,17.1
SZ002179,中航光电,97.4,98.2,89.4,90.1,49.6,38.18,84.95,11.47
SH603158,腾龙股份,79.7,61.2,61.2,61.2,34.61,36.66,65.01,25.44
SZ002460,赣锋锂业,84.5,89.6,93.9,93.9,278.53,98.67,798.76,16.26
SH600150,中国船舶,56.5,40,54,75.9,163.77,132.99,1760.49,4.54
SH600729,重庆百货,25,16.8,24.9,11.5,12.76,28.03,94.51,8.55
SZ002230,科大讯飞,10.1,32.5,50,55.9,101.71,104.64,263.89,44.77
SZ300669,沪宁股份,95.6,95.6,95.6,95.6,75.42,52.32,82.08,37.33
SZ002415,海康威视,84.5,85.1,82.8,82.8,35.78,29.29,46.85,17.2
SZ000966,长源电力,70.9,71.9,75.7,42.8,13.42,54.03,2063.08,4.2
SH600282,南钢股份,82.1,68,47.3,36.8,8.51,19.2,116.77,3.22
SZ200512,闽灿坤B,18,11.5,6.6,30.8,5.82,19.34,122.94,0.88
SZ000816,ST慧业,1,1,1,1,5.97,92.77,592.47,17.57
SH601615,明阳智能,80.3,80.3,80.3,80.3,26.05,24.04,30.58,20.19
SH603278,大业股份,84.8,84.8,84.8,84.8,25.47,19.94,39.48,12.8
SH600193,ST创兴,86.9,89.2,91.1,85.6,98.29,79.66,601.48,6.74
SH600500,中化国际,1,1,1,1,236.98,31.04,103.43,5.56
SH600255,*ST梦舟,1,1,1,1,2.43,175.49,1071.51,16.2
SZ002060,粤水电,3.9,2.6,1.4,1,14.58,34.05,100.03,13.57
SH600675,中华企业,62.6,66,71.9,48.9,21.25,26.05,71.28,5.68
SH603169,兰石重装,1,1,1,1,65.96,704.05,1889.72,11.28
SH600068,葛洲坝,69.3,41.3,20.6,9.3,6.86,30.13,339.06,5.03
SZ000031,大悦城,92.4,62.2,58.8,27.8,19.81,65.46,893.8,5.95
SZ000065,北方国际,17,11,5.9,3.1,9.43,53.4,297.44,8.3
SH600290,*ST华仪,1,1,1,1,0.52,127.75,2468.46,15.03
SZ300645,正元智慧,80.9,80.9,80.9,80.9,57.49,48.44,92.31,31.21
SH600795,国电电力,97,98.1,99,99.4,183.15,27.62,194.01,5.05
SH603829,洛凯股份,47.2,47.2,47.2,47.2,32.82,33.84,48.49,24.64
SH900952,锦港B股,25.9,17.3,10,34.7,17.98,29.11,167.96,0.13
SH603789,星光农机,1,1,1,1,41.08,128.57,175.01,79.67
SZ300501,海顺新材,78.5,66.4,66.4,66.4,37.16,36.14,85.03,21.76
SH600017,日照港,11.5,6.9,19,14,12.94,29.08,80.8,8.1
SH600821,*ST劝业,1,1,1,1,90,294.43,1673.43,17.76
SH900911,金桥B股,10.7,7.1,6.7,36.3,6.27,13.18,133.38,0.32
SH600280,*ST中商,1,1,1,1,4.18,68.8,586.21,8.81
SZ300310,宜通世纪,58.7,80.3,88.2,88.2,231.1,117.47,316.34,17.07
SZ300190,维尔利,2.2,1.4,0.9,0.9,16.54,50.08,144.33,15.84
SH600851,海欣股份,26.3,25.6,18.9,50.2,68.91,686.36,33450.2,11.91
SZ000598,兴蓉环境,10.8,7.2,7.8,4,12.6,201.87,20650.3,11.1
SZ002723,金莱特,37.2,34.1,41.5,41.5,113.85,261.24,1237.03,50.94
SZ200570,苏常柴B,22.9,15.2,18,52.7,21.11,20.98,64.44,0.87
SZ002631,德尔未来,94.2,96.1,97.5,97.5,200.06,70.11,226.56,17.96
SZ002957,科瑞技术,8.2,8.2,8.2,8.2,32,42.23,56.08,30.98
SH600361,华联综超,19.3,16.9,9,18.7,26.01,49.84,129.41,12.13
SH600408,ST安泰,48.9,42.8,34.1,16.4,4.8,51.58,1403.34,2.64
SH600740,山西焦化,61.4,53.4,40.7,26.8,22.29,57.22,349.01,6.03
SZ000572,ST海马,30.9,45.2,70.2,59.4,50.44,198.58,3035.32,7.44
SZ300144,宋城演艺,99.9,99.9,100,100,215.89,40.35,217.95,21.17
SZ000060,中金岭南,46.3,31.1,18,20.3,18.19,44.2,304.95,5.44
SZ002668,奥马电器,1,1,1,1,89.5,30.3,103.55,9.94
SH601398,工商银行,20,36.2,41.4,31.2,6.03,9.65,48.68,4.39
SZ002381,双箭股份,1.5,1,0.6,0.6,13.37,33.06,88.15,12.88
SH600888,新疆众和,18.1,13.1,18.1,20.2,25.2,66.85,532.6,11.53
SH601000,唐山港,15.1,10.1,9,9,7.83,12.98,34.27,6.64
SZ001979,招商蛇口,16.7,12.6,12.6,12.6,8.77,13.14,28.15,7.91
SH600968,海油发展,77,77,77,77,21.55,19.99,23.46,17.48
SH601916,浙商银行,36.2,36.2,36.2,36.2,7.01,7.12,7.55,6.58
SH600073,上海梅林,6.7,4,4,2.9,20.96,249.11,2492.26,17.4
SH601939,建设银行,29.7,42.2,48.2,40.1,6.39,7.49,27.21,4.37
SZ200539,粤电力B,0.2,10.2,20.5,44,6.84,24.99,770.68,0.84
SZ002102,ST冠福,67.4,37.1,22.2,16.4,14.17,189.32,2178.95,6.57
SZ002480,新筑股份,1,1,1,1,25.83,262.3,2207.16,15.77
SZ000882,华联股份,1,1,1,1,45.35,117.57,677.77,19.83
SH600325,华发股份,0.9,0.6,0.4,0.2,4.73,16.63,104.19,4.61
SZ002470,*ST金正,1,1,1,1,14.96,46.05,898.42,15.98
SZ002176,*ST江特,1,1,1,1,1.63,127.56,605.63,14.52
SZ300431,暴风退,1,1,1,1,0.06,132.24,255.58,59.66
SZ002052,*ST同洲,1,1,1,1,5.25,59.57,217.75,11.06
SZ000008,神州高铁,100,86.2,67,55,170.4,513.55,3957.54,8.36
SZ300307,慈星股份,1,1,1,1,5.96,113.67,2673.02,14.59
SH603013,亚普股份,52.4,52.4,52.4,52.4,19.87,20.49,33.7,16
SH601992,金隅集团,63.6,42.3,53.8,53.8,12.17,14.21,36.09,7.02
SZ000539,粤电力A,0.5,23.5,33.3,26.5,14.13,61.2,2064.36,5.46
SH600578,京能电力,3.1,25.1,37.4,22.2,13.19,23.22,64.43,5.01
SZ300721,怡达股份,1,1,1,1,305.16,82.43,243.18,27.28
SZ200869,张裕B,46.1,30.6,22.8,42.5,9.88,14.48,62.58,1.7
SH600805,悦达投资,1,1,1,1,9.33,53.39,405.16,5.77
SZ002244,滨江集团,23.6,15.5,19.8,17.2,9.27,16.48,73.8,3.95
SH600717,天津港,66.2,77.5,81.4,45.5,20.54,25.79,89.55,8.28
SZ002512,达华智能,1,1,1,1,26.03,100.21,248.2,40.71
SH600970,中材国际,52.8,34.6,21.8,15,7.99,39.2,417.42,6
SZ200413,东旭B,1,1,1,1,2.26,81.66,1893.42,2.21
SZ002504,弘高创意,1,1,1,1,10.65,67.87,478.15,17.6
SZ002277,友阿股份,93.1,91.9,92.7,90.6,38.82,22.88,48.57,7.45
SZ002319,*ST乐通,1,1,1,1,4.95,993.13,18437.5,42.54
SZ000980,*ST众泰,1,1,1,1,0.28,77.6,1593.81,6.76
SZ002200,ST云投,1,1,1,1,9.54,184.69,1265.96,25.95
SH600010,包钢股份,1,1,1,1,181.13,90.95,1156.41,2.36
SH600939,重庆建工,91.2,91.2,91.2,91.2,29.59,22.29,45.95,12.12
SH603963,大理药业,93,93,93,93,1028.77,255.52,1233.07,87.06
SH600790,轻纺城,45.6,29.9,16.5,8.7,12.47,130.83,6059.63,9.56
SZ002356,*ST赫美,1,1,1,1,0.35,87.52,321.05,23.77
SH603693,江苏新能,1.9,1.9,1.9,1.9,17.75,24.58,33.04,16.9
SZ000809,铁岭新城,1,1,1,1,16.54,160.21,2312.26,5.79
SH600165,新日恒力,1,1,1,1,182.55,177.3,1397.05,24.64
