股票代码,股票名称,近3年,近5年,近10年,所有时间,当前市盈率(TTM),历史平均,历史最高,历史最低
SH600452,涪陵电力,79.2,52.7,36.6,23.5,21.25,55,2998.3,10.17
SZ000573,粤宏远A,92.1,93.4,96.6,82.8,197.27,280.1,6900.41,7.09
SH600021,上海电力,42,34.3,39,30.8,17.25,44.09,616.47,5.92
SH603599,广信股份,70.6,50.2,50.2,50.2,16.87,23.32,59.24,11.24
SH601860,紫金银行,14.7,14.7,14.7,14.7,10.23,10.89,13.35,10.01
SH600579,克劳斯,1,1,1,1,11.96,114.28,688.81,6.95
SH600808,马钢股份,95.6,96.2,66.2,58.9,26.03,99.72,2247.42,3.69
SH600084,ST中葡,1,1,1,1,106.5,183.06,909.39,17.59
SZ000926,福星股份,84.4,56,61.6,40.4,12.27,19.67,78.57,5.37
SH600169,太原重工,1,1,1,1,4.48,111.23,1093.03,10.52
SZ000069,华侨城A,22.3,14.8,8,3.8,4.95,29.66,167.89,3.98
SZ000595,*ST宝实,1,1,1,1,7.14,253.8,2447.35,17.67
SH600917,重庆燃气,21.2,14,13.5,13.5,30.05,37.52,82.77,25.77
SZ000709,河钢股份,52.8,34.2,20.1,25.8,11.63,24.31,292.61,4.04
SH601588,北辰实业,86.1,56.3,40,30.1,15.09,32.7,171.36,5.39
SH600243,*ST海华,1,1,1,1,3.01,147.69,930.64,18.45
SH600317,营口港,31.9,21.8,20.9,17.6,15.01,29.21,94.14,10.81
SZ002110,三钢闽光,78.3,62,38,36.1,5.96,23.58,152.05,2.51
SZ300296,利亚德,99.5,99.7,99.2,99.2,83.37,41.03,95.53,9.98
SZ300288,朗玛信息,92.5,69.2,59.9,59.9,100.5,136.56,933.6,35.99
SH601608,中信重工,0.6,0.5,27.7,27.7,82.62,127.73,509.1,10.97
SZ000709,河钢股份,52.8,34.2,20.1,25.8,11.63,24.31,292.61,4.04
SH601882,海天精工,86.5,80.5,80.5,80.5,66.83,57.96,232.8,33.41
SH600698,ST天雁,2.2,1.2,53.7,54.6,165.75,387.85,3602.9,10.31
SH601106,中国一重,17.5,17.5,44.4,44.4,147.97,205.66,2000.55,35.36
SH600759,洲际油气,1,1,1,1,24.88,200.44,1541.55,6.75
SH600711,盛屯矿业,51.2,37.7,21.5,24.2,36.47,299.56,3721.1,8.79
SZ000557,西部创业,0.6,0.5,7.2,10.2,28.98,611.76,16173.2,8.29
SH600058,五矿发展,0.9,0.8,0.3,23.9,25.21,64.91,633.43,3.89
SZ000903,云内动力,78.9,85.9,87.1,93.5,56.55,30.78,100.46,10.55
SZ002535,*ST林重,1,1,1,1,0.59,78.88,448.9,10.87
SH601019,山东出版,62.6,62.6,62.6,62.6,10.5,10.32,15.8,8.43
SH600652,ST游久,56.7,43,44.5,51.9,73.43,107.06,1086.79,9.1
SH600651,*ST飞乐,1,1,1,1,15.14,85.6,372.97,13.78
SH600469,风神股份,82.4,52,63.3,51.8,19.05,28.03,229.98,9.01
SH600687,*ST刚泰,1,1,1,1,0.46,262.01,8707.7,11.44
SH600115,东方航空,1,1,1,1,10.38,59.01,1056.62,6.74
SZ002310,东方园林,45.1,27.5,13.9,13.3,13.24,60.24,443.09,7.01
SH601933,永辉超市,9.3,6.2,23,23,37.39,45.11,73.15,25.37
SZ300618,寒锐钴业,64.4,64.4,64.4,64.4,96.74,109.08,1010.1,13.89
SZ300679,电连技术,51.8,51.8,51.8,51.8,49.36,44.61,81.51,15.23
SZ300808,久量股份,96.1,96.1,96.1,96.1,96.7,61.54,104.99,52.26
SZ002595,豪迈科技,51.2,34.1,27.9,27.9,19.89,22.95,48.46,14.93
SZ002389,航天彩虹,86.9,69.3,64.6,64.6,101.51,87.12,299.96,30.18
SH601698,中国卫通,22.4,22.4,22.4,22.4,165.76,185.36,238.04,141.48
SZ002028,思源电气,0.6,0.4,9.9,10.9,16.81,26.62,67.54,9.54
SZ300286,安科瑞,99.1,74.3,58.8,58.8,36.17,36.98,101.69,16.59
SZ200581,苏威孚B,7.1,4.7,3.1,30,4.43,11.48,89.89,1.17
SH603458,勘设股份,0.6,0.6,0.6,0.6,7.77,11.54,22.44,7.61
SH600352,浙江龙盛,57.1,37.6,23.8,16.6,10.37,16.76,43.01,5.74
SH600182,S佳通,78.7,82.1,90,79.5,76.8,1146.73,85309.4,11.37
SH600167,联美控股,39,30.6,26,19.9,17.28,159.89,4095.4,9.28
SZ300807,天迈科技,98.3,98.3,98.3,98.3,66.31,45.98,69.42,33.58
SH600062,华润双鹤,26.1,15.6,13.5,6.5,13.24,32.65,276.85,10.92
SZ002674,兴业科技,91.4,69.1,78.3,78.3,71.29,73.8,686.52,14.1
SZ002782,可立克,12.3,9.8,9.8,9.8,49.52,97.91,248.18,39.8
SZ000504,ST生物,3.4,2.2,0.9,34.7,116.36,562.58,7321.48,34.38
SZ002156,通富微电,63.3,77.5,82.5,86.1,148.71,110.25,1524.9,16.63
SH600585,海螺水泥,53.3,35.7,30.9,22,8.41,17.15,78.71,4.35
SZ002855,捷荣技术,59.5,59.5,59.5,59.5,82.44,72.91,113.47,38.29
SH603331,百达精工,80.4,80.4,80.4,80.4,34.28,30.77,44.05,24.52
SZ300493,润欣科技,45.1,49.5,49.5,49.5,137.61,186.26,611.14,50.87
SH603995,甬金股份,48.1,48.1,48.1,48.1,18.09,19.35,26.32,14.53
SZ300124,汇川技术,99.8,99.9,99.9,99.9,102.95,43.98,103.76,21.1
SZ300698,万马科技,1,1,1,1,285.95,695.29,1527.74,129.5
SZ000666,经纬纺机,76.3,48.9,50.4,39.1,16.96,27.94,344.84,7.08
SH601211,国泰君安,10.6,24.9,24.9,24.9,15.07,17.54,27.44,8.45
SH600343,航天动力,1,1,1,1,54.68,175.36,553.02,24.07
SZ000881,中广核技,53.6,41.6,63,48.2,29.47,582.52,40134.2,5.17
SH601900,南方传媒,81.3,70.6,70.6,70.6,14.71,14.26,28.28,9.14
SZ300613,富瀚微,68.9,68.9,68.9,68.9,105.74,126.38,445.17,42.9
SH600171,上海贝岭,37.6,27.7,18.4,17.6,60.89,131.27,666.03,33.74
SH600505,西昌电力,92.4,95.1,97.4,98.4,387.95,57.34,506.4,11.16
SH600483,福能股份,63.5,43.1,24,17.1,12.76,66.07,522.28,9.23
SZ000736,中交地产,85.7,55.3,29.2,15.5,7.7,205.69,9212.43,3.2
SH600697,欧亚集团,98.5,98.7,84.7,46.6,21.99,26.3,92.52,8.76
SZ300446,ST乐凯,99.4,99.6,99.6,99.6,269.66,34.33,317.15,15.29
SZ002795,永和智控,84,72.1,72.1,72.1,58.07,50.89,135.95,28.49
SZ300364,中文在线,1,1,1,1,15.8,199.82,481.49,33.95
SZ002522,浙江众成,0.2,0.1,29.1,29.1,53.49,116.55,750.21,23.6
SZ300095,华伍股份,12,6.6,16.1,16.1,35.92,58.12,144.39,20.35
SH600168,武汉控股,86.1,78.2,54.9,28.1,23.43,37.1,110.46,11.61
SH603926,铁流股份,22.7,22.7,22.7,22.7,17.04,20.48,31.1,13.73
SH603817,海峡环保,12.3,12.3,12.3,12.3,20.93,27,48.33,19.18
SZ000601,韶能股份,100,90.5,69.3,57.9,27.72,32.73,155.7,10.88
SZ002033,丽江股份,90.5,93.7,83.4,80.9,41.96,41.74,382.18,13.67
SZ002300,太阳电缆,0.3,1.9,11.3,11,19.14,28.52,69.04,15.88
SH600126,杭钢股份,77.7,75,73.4,82.7,24.23,20.47,874.61,4.59
SH600232,金鹰股份,0.3,0.2,0.2,30.7,46.43,92.08,526.64,6.8
SH603696,安记食品,55.5,37.9,37.9,37.9,62.15,80.93,139.21,32.69
SH601958,金钼股份,76.2,59.9,53,54.4,79.72,141.14,1378.73,14.29
SH600901,江苏租赁,5.3,5.3,5.3,5.3,9.64,11.46,15.14,9.21
SH600455,博通股份,0.2,0.2,21.9,18.8,70.51,363.44,3315.19,18.21
SH600094,大名城,59.9,49.7,41.1,38.7,21.13,38.51,280.99,6.77
SH600080,ST金花,97.6,95.8,96.1,97,151.89,69.02,213.52,11.31
SZ300025,华星创业,1,1,1,1,9.92,84.02,618.25,25.05
SH600825,新华传媒,83.3,88.8,93.6,97,448.61,124.31,686.69,18.87
SZ002492,恒基达鑫,0.8,0.5,16.5,16.5,28.35,51.99,167.19,20.53
SZ002679,福建金森,100,100,100,100,21774.23,822.08,21774.2,24.3
SZ000600,建投能源,25.4,40.3,47.8,24.1,13.48,80.93,929.78,6.2
SZ002912,中新赛克,3.5,3.5,3.5,3.5,41.5,55.77,90.55,38.47
SZ000559,万向钱潮,99.8,96.7,93.3,93.2,51.04,31.74,97.17,10.83
SZ000639,西王食品,1,1,1,1,7.24,89.17,1144.27,8.79
SZ002088,鲁阳节能,47.6,31.6,17.2,13.6,12.6,29.77,75.84,9.42
SZ000401,冀东水泥,15.9,13.6,6.7,2.6,9.08,48.38,984.47,7.22
SZ002958,青农商行,35.7,35.7,35.7,35.7,9.09,9.89,14.17,8.11
SZ000652,泰达股份,60.8,43.6,28.8,13.1,21.61,70.61,8203.23,11.73
SZ000933,神火股份,1,1,1,1,14.9,163.37,5093.37,3.04
SZ002466,天齐锂业,1,1,1,1,4.89,119.25,1640.9,12.69
SH603059,倍加洁,81.7,81.7,81.7,81.7,30.17,26.13,38.38,21.78
SH603188,ST亚邦,1,1,1,1,6.95,20,94.44,11.04
SZ002284,亚太股份,1,1,1,1,68.62,51.41,498.11,18.03
SH601801,皖新传媒,62.3,41.5,24,24,16.98,22.92,51.41,9.99
SH603225,新凤鸣,99.9,99.9,99.9,99.9,28.12,12.2,28.2,6.85
SH600712,南宁百货,1,1,1,1,53.06,174.96,2309.88,18.49
SH603716,塞力斯,100,94.1,94.1,94.1,64.13,42.82,93.75,25.9
SZ002478,常宝股份,33.3,22.1,12.9,12.9,9.41,21.5,62.73,7.55
SZ000678,襄阳轴承,1,1,1,1,115.62,133.72,1229.15,18.75
SH900943,开开B股,86.3,57.5,62.9,76.6,53.9,74.39,3138.03,0.23
SH601727,上海电气,6.6,4.4,19.5,18.2,21.18,34.73,126.42,13.78
SZ000498,山东路桥,28.4,18.9,13.3,8.1,7.87,74.27,1190.09,6.53
SH600348,阳泉煤业,81.7,57.1,28.1,22.4,9.79,30.07,656.97,4.83
SH600800,天津磁卡,98.7,99.1,93.6,96.3,478.48,115.42,1240,13.64
SH603323,苏农银行,5.3,5,5,5,8.93,12.55,25.64,8.51
SZ000899,赣能股份,42.1,51.9,61,25.8,19.85,51.47,301.3,7
SZ002860,星帅尔,11.7,11.7,11.7,11.7,19.85,23.03,35.44,17.49
SZ300711,广哈通信,43.2,43.2,43.2,43.2,114.71,143.58,278.69,48.27
SH600655,豫园股份,29.7,19.7,14.8,7.8,9.96,29.84,95.83,6.86
SH603036,如通股份,4.2,4.1,4.1,4.1,28.05,60.39,138.87,26.73
SH600836,*ST界龙,1.9,1.1,0.4,0.2,16.01,421.26,6832.77,15.51
SZ000785,居然之家,42.8,34,17.1,8.3,15.74,113.83,1696.05,3.76
SZ000739,普洛药业,67.8,57.5,48.4,43.5,33.13,70.72,613.79,10.91
SH600629,华建集团,8.9,5.8,3.4,2.3,14.82,146.6,3567.95,13.59
SH603328,依顿电子,82.7,54.7,49.8,49.8,22.04,23,56.78,13.41
SH603580,艾艾精工,67.4,67.4,67.4,67.4,49.93,49.06,78.23,36.38
SH600202,哈空调,58.4,57.7,26,43.6,37.88,88.5,1197.36,6.54
SH600626,申达股份,1,1,1,1,8.34,32.61,277.66,9.71
SH603566,普莱柯,52.2,60,60,60,50.69,46.97,69.92,26.85
SH601128,常熟银行,23.6,21.9,21.9,21.9,10.48,12.87,29.37,8.86
SH600583,海油工程,0.3,31.6,43.1,41.2,25.78,73.63,866.01,6.99
SH601598,中国外运,90,90,90,90,11.9,10.23,13.11,8.45
SZ000010,美丽生态,18.5,9,5.1,20,116.3,525.32,5312.56,30.76
SH600707,彩虹股份,1,1,1,1,16.77,2335.54,119207,6.73
SZ000928,中钢国际,1,0.7,0.5,0.3,9.47,328.41,3471.78,9.33
SH600683,京投发展,86.1,81.1,78,44.5,31.96,81.58,565.12,6.38
SZ002178,延华智能,74.1,66.7,69,69.8,98.15,109.05,692.24,19.63
SZ000633,合金投资,53.4,62.6,45,62.7,130.45,915.51,39696.1,18.56
SZ000732,泰禾集团,1,1,1,1,3.98,48.79,314,3.39
SZ300397,天和防务,17,13.1,11.7,11.7,84.55,247.03,848.2,60.62
SH600995,文山电力,90.5,60.6,46.4,35.1,18.28,26.78,69.76,9.39
SH603626,科森科技,1,1,1,1,184.49,40.49,188.59,14.21
SH600499,科达制造,100,100,100,100,346.29,40.73,346.29,11.7
SH600551,时代出版,82,62.3,53.6,38.6,21.72,71.91,671.58,10.45
SZ002170,芭田股份,16.8,50.5,73.4,76.7,89.11,71.36,314.78,11.19
SH600689,上海三毛,1,1,1,1,113.47,113.7,1357.51,7.38
SZ000737,ST南风,71,55.6,53.5,36.2,42.55,70.33,444.65,3.19
SZ002327,富安娜,67.2,45,24.7,24.2,13.24,21.17,61.63,10.83
SZ300487,蓝晓科技,80.3,66.5,66.5,66.5,53.8,49.36,104,18.96
SZ002531,天顺风能,4.7,3.1,1.8,1.8,13.09,26.69,86.99,11.62
SH600811,东方集团,55.1,38.3,56.9,37.7,23.56,33.76,272.71,7.32
SZ300779,惠城环保,81.5,81.5,81.5,81.5,101.06,90.77,113.98,75.78
SZ002719,*ST麦趣,1,1,1,1,17.46,163.08,651.83,57.53
SZ002465,海格通信,40.9,50.4,59.9,59.9,51.63,51.11,109.27,29.42
SH600297,广汇汽车,86.8,70.9,40.6,22.2,18.06,101.57,2694.28,8
SZ002159,三特索道,1,1,1,1,26.45,123.25,2108.85,16.04
SH601218,吉鑫科技,0.1,0.1,0.1,0.1,17.55,130.47,989.2,17.55
SH600894,广日股份,28.8,52.4,52.4,30.9,15.73,44.91,357.35,5.23
SH600497,驰宏锌锗,48.5,36.7,26.6,42.3,32.09,383.48,26053,6.23
SZ300616,尚品宅配,89.6,89.6,89.6,89.6,51.9,34.88,64.56,22.82
SH600163,中闽能源,20.5,14.8,11.9,5.7,22.51,92.42,1052.21,15.5
SH600539,ST狮头,1,1,1,1,86.54,225.29,2448.08,23.19
SH600172,黄河旋风,1,1,1,1,60.27,46.99,132.69,10.87
SZ000667,美好置业,1,1,1,1,58.98,132.93,2439.04,8.71
SZ300632,光莆股份,99.2,99.2,99.2,99.2,47.66,26.39,49.04,18.11
SZ300575,中旗股份,69.2,64.4,64.4,64.4,27.07,25.28,61.07,12.1
SH600503,华丽家族,5.5,3.1,12.6,9.5,18.58,313.89,5558.85,6.22
SZ000825,太钢不锈,89.5,84.6,44.2,38.8,13.21,20.04,224.72,3.61
SH603326,我乐家居,19.3,19.3,19.3,19.3,22.82,26.16,36.96,18.81
SH600399,ST抚钢,100,67.3,27,24.5,53.93,145.46,641.09,1.87
SZ000791,甘肃电投,69.8,59.6,37.8,18.7,11.75,325.16,16104.4,6.36
SH600699,均胜电子,1,1,1,1,283.61,130.07,1887.07,11.03
SZ002578,闽发铝业,1.7,1.1,25.3,25.3,53.29,125.22,582.67,26.62
SH600208,新湖中宝,62.9,48.4,33.7,17,10.01,141.09,4200.92,5.09
SH600208,新湖中宝,62.9,48.4,33.7,17,10.01,141.09,4200.92,5.09
SZ000761,本钢板材,92.1,84.2,62.2,79.4,35.16,30.2,408.9,2.9
SZ002482,广田集团,91.4,94.4,96.8,96.8,250.35,258.87,8273.56,9.62
SH601107,四川成渝,95.9,97.3,98.6,98.6,120.16,15.45,135.18,6.52
SH600128,弘业股份,23.4,7.8,6.5,3.3,25.93,62.29,353.01,22.21
SZ200020,深华发B,0.4,9.9,26.7,53.3,118.35,310.7,5428.54,1.13
SH600433,冠豪高新,14.4,9.2,4.9,3.4,24.62,97.6,691.68,21.43
SZ002275,桂林三金,82,55.2,33,31.7,22.53,26.01,51.22,15.19
SH600392,盛和资源,1,1,1,1,1390.73,103.2,2476.24,11.53
SH600269,赣粤高速,82.2,88.2,93.5,96.5,38.93,35.44,1360.63,5.58
SZ002621,美吉姆,0.8,0.5,20.1,20.1,42.91,236.2,1640.94,22.16
SZ000429,粤高速A,99.7,99.6,93.5,80.5,28.57,22.61,83.58,8.63
SH600980,北矿科技,53.9,38.2,28.3,34.6,52.09,379.55,7751.11,24.1
SH601616,广电电气,5.3,4.5,2.1,2.1,15.3,76.27,335.94,13.67
SZ300440,运达科技,25.4,17.9,17.9,17.9,29.43,36.99,61.16,22.79
SH603577,汇金通,4.7,4.4,4.4,4.4,27.43,49.14,104.52,28.28
SH600664,哈药股份,1,1,1,1,35.4,128.91,4227.15,9.71
SH600260,凯乐科技,83.1,56.7,32.9,27.5,21.55,50.16,901.56,10.23
SH600801,华新水泥,75,53.4,36.1,20.9,9.51,51.57,547.46,4.61
SZ000516,国际医学,1,1,1,1,20.86,39.94,164.89,3.8
SH600370,三房巷,96.1,95.1,94.7,96.5,243.49,74.1,491.64,10.25
SZ002639,雪人股份,1,1,1,1,104.42,476.36,5956.38,18.13
SH603886,元祖股份,26.7,25.2,25.2,25.2,16.8,20.68,49.17,13.35
SZ002818,富森美,68.5,64.5,64.5,64.5,15.55,15.43,39.27,10.78
SZ000905,厦门港务,11.6,38.8,61.7,62.8,40.65,43.36,221.26,10.21
SH601008,连云港,16.8,33,63.6,70.8,369.07,341.79,2468.63,14.55
SH603578,三星新材,65.6,65.6,65.6,65.6,32.25,31.61,51.85,24.37
SH601619,嘉泽新能,30.1,30.1,30.1,30.1,25.82,36.8,119.22,20.39
SZ002771,真视通,75.9,67.5,67.5,67.5,84.59,71.97,147.45,28.9
SH600679,上海凤凰,18.5,11.3,6.1,6.6,84.6,801.08,7900.13,35.96
SH601828,美凯龙,100,100,100,100,15.23,9.94,15.23,7.31
SZ000759,中百集团,67.4,62.3,82.9,89.9,105.75,546.76,15097.2,8.79
SZ000830,鲁西化工,84.1,54.9,29.5,19.4,12.13,27.25,82.25,4.41
SH600767,ST运盛,1,1,1,1,28.03,269.52,1600.39,20.7
SH603637,镇海股份,0.5,0.5,0.5,0.5,35.38,50.54,74.15,35.13
SZ000711,京蓝科技,1,1,1,1,2.17,191.72,3959.78,8.1
SZ000692,惠天热电,1,1,1,1,12.07,90.31,810.21,13.08
SZ000150,宜华健康,1,1,1,1,1.44,247.09,3999.66,6.77
SZ300202,聚龙股份,93.9,96.6,98.1,98.1,232.39,72.71,281.47,24.76
SZ002040,南京港,61.5,39.7,21.2,17.8,25.34,103.07,646.08,17.71
SH600275,ST昌鱼,1,1,1,1,54.58,517.12,5468.65,46.52
SH600857,宁波中百,99.1,99.2,96.9,82.4,121.21,96.91,440.98,22.23
SH600377,宁沪高速,94,95.9,97.6,64.3,19.62,21.88,60.82,9.65
SZ000965,天保基建,38.6,22.3,12.7,8.7,12,40.46,190.06,6.59
SH601155,新城控股,21.3,15.5,15.5,15.5,5.9,9.44,24.56,5.15
SH603701,德宏股份,63,63.4,63.4,63.4,39.83,32.69,59.72,12.09
SZ300486,东杰智能,35.8,31.2,31.2,31.2,48.44,96.04,551.62,34.56
SH600673,东阳光,39.7,27,16.6,12.5,22.68,144.05,1694.17,16.04
SZ002623,亚玛顿,1,1,1,1,269.89,113.4,458.54,14.49
SZ002813,路畅科技,1,1,1,1,6.85,231.04,362.34,122.5
SH600439,瑞贝卡,89.5,59.7,62.6,59.3,30.43,31.8,99.71,12.21
SH603367,辰欣药业,74.3,74.3,74.3,74.3,15.69,15.06,37.76,11.7
SH603239,浙江仙通,75.7,76.3,76.3,76.3,38.89,31.08,63.93,16.06
SZ000812,陕西金叶,92,84.3,92,96,240.16,78.57,405,18.28
SZ002141,贤丰控股,1,1,1,1,19.55,1107.37,47800.4,19.91
SH600749,西藏旅游,1,1,1,1,388.63,295.45,2923.6,28.62
SH600190,锦州港,44.7,30.6,31.9,26.2,33.95,71.81,695.39,18.61
SZ000813,德展健康,99.9,97.2,69.5,41.8,53.81,291.66,3425.43,15.47
SH600512,腾达建设,42.2,27,13.2,7.5,11.23,114.39,3036.72,7.76
SH601600,中国铝业,69,61.7,57.6,60.7,105.7,316.71,16942.2,12.83
SH600797,浙大网新,89.4,92.5,87.9,90.5,110.13,459.36,46867.8,15.76
SH600423,ST柳化,1,1,1,1,1.63,53.74,649.88,7.95
SZ002642,荣联科技,50.1,78.3,85.2,85.2,151.24,89.56,233.85,22.97
SH600008,首创股份,0.8,0.5,0.3,0.2,16.78,34.27,101.5,10.37
SZ300596,利安隆,68.3,68.3,68.3,68.3,29.51,28.63,38.86,22.21
SZ200771,杭汽轮B,33.6,26.3,56.6,68.4,13.8,17.49,172.81,1.38
SH600735,新华锦,85,53.3,43,46.3,49.82,86.65,610.08,5.72
SH600737,中粮糖业,39.3,28.8,22.8,10.6,25.43,234.23,21278.2,13.4
SH600320,振华重工,53.2,36.4,27,62.5,50.78,70.58,702.87,8.96
SZ300422,博世科,55.2,39.1,39.1,39.1,16.86,41.74,130.76,11.39
SH600101,明星电力,26.6,18.2,34.6,43.2,25.5,27.37,77.13,9.26
SZ002195,二三四五,91.4,75,63.5,58.5,45.1,60.94,555.56,11.63
SH600839,四川长虹,1,1,1,1,121.83,95.22,1013.68,10.93
